age,income,years_at_job,credit_score,existing_credit_cards,approved
34,35000,3,350,3,1
49,57371.07,4,841,3,1
35,34539.24,9,332,4,0
63,49253.5,16,528,1,0
28,55624.67,14,823,1,1
41,38639.01,7,454,0,0
59,29625.93,14,722,1,0
39,45258.53,13,545,0,0
43,38887.51,19,704,2,0
31,49785.66,6,840,2,1
31,26128.93,11,460,2,0
44,58470.52,16,416,1,0
56,40480.92,16,570,1,0
60,64936.28,9,786,0,1
44,45846.52,18,471,3,0
23,49619.16,13,573,0,0
42,47404.48,10,558,2,0
22,39677.6,1,434,0,0
44,87084.19,17,721,3,1
64,42562.01,6,720,1,1
50,65352.82,11,485,0,0
58,33595.57,1,663,2,0
22,55581.97,19,677,2,1
41,57183.08,17,822,1,1
53,49637.35,5,495,0,0
32,41434.93,9,397,3,0
42,46050.17,19,321,1,0
64,43950.66,14,749,0,1
45,86030.39,4,471,4,0
47,49660.95,19,682,2,1
62,57873.33,2,433,3,0
48,76724.38,4,725,3,1
36,36855.22,7,324,3,0
35,50564.9,7,802,2,1
64,45962.21,7,484,0,0
23,48707.92,11,384,1,0
57,47314.82,7,443,0,0
27,39021.84,10,711,1,0
41,52931.15,13,523,3,0
29,34060.51,7,519,0,0
59,64833.24,9,478,3,0
38,59349.65,6,732,4,1
24,42598.06,16,564,3,0
45,43325.25,3,728,3,1
34,54132.66,12,715,1,1
29,38021.82,3,752,4,0
46,77179.7,4,496,3,0
22,55368.89,3,352,3,0
40,55898.95,17,779,4,1
48,60221.68,5,742,4,0
27,41308.05,1,629,0,0
64,66335.15,10,550,1,0
28,51718,13,422,4,0
55,64252.18,4,686,4,1
34,47030.7,5,638,2,1
37,69759.17,9,647,4,1
56,56020.15,7,328,1,0
60,82737.61,13,334,3,0
24,44457.18,2,817,3,1
22,53068.24,11,695,3,1
26,34526.36,15,593,3,0
62,42060.53,16,648,2,1
24,59280.3,0,446,4,0
49,66939.87,9,366,3,0
38,94475.16,9,819,0,1
46,48550.57,1,421,3,0
64,36001.8,8,639,4,0
54,61299.89,12,474,3,0
30,33082.59,15,750,2,0
56,58464.16,17,435,1,0
34,42466.16,18,315,1,0
51,53173.92,11,632,4,1
35,66365.69,7,494,1,0
28,48339,16,795,1,1
34,63993.19,14,308,0,0
43,63097.38,9,633,4,1
60,22035.03,14,632,4,0
41,36475.99,14,626,1,0
36,26572.9,6,314,1,0
38,80026.06,12,525,1,0
44,48419.12,16,724,2,1
46,76712.44,8,707,3,1
45,25505.72,7,412,2,0
61,41408.47,19,727,4,1
49,62007.47,17,300,0,0
35,52689.12,12,565,3,0
21,57992.9,15,790,0,1
45,31192.88,8,507,4,0
27,70652.05,11,668,4,0
29,61655.24,11,605,0,1
44,56024.38,5,311,0,0
21,39715.85,18,644,0,0
64,54857,6,764,4,1
28,45627.65,2,793,1,1
44,25242.63,15,667,0,0
31,49243.66,17,719,3,1
37,47649.04,15,470,4,0
28,65936.02,6,433,2,0
55,16483.6,3,726,2,0
55,53528,7,324,3,0
53,32666.48,12,829,1,0
25,54788.35,12,489,0,0
